<<<<<<< Updated upstream
Active electrons: 6
Active orbitals: 6
HF energy: -37.80412452858289
UCCSD energy: -37.86730835321916

=======
>>>>>>> Stashed changes
Operator	Amplitude
6^ 11^ 2 5 	| 2.922037228876816e-07
8^ 7^ 2 5 	| -1.1382228437415208e-07
10^ 7^ 2 5 	| -2.663430125484468e-07
8^ 9^ 2 5 	| 0.04247304744840324
8^ 11^ 2 5 	| 6.026798787867725e-07
10^ 9^ 2 5 	| -1.3785070477243335e-07
10^ 11^ 2 5 	| -0.05154871551490048
6^ 7^ 4 3 	| 0.042472715159500664
6^ 9^ 4 3 	| -5.201866694340415e-07
6^ 11^ 4 3 	| -3.592814922825496e-07
8^ 7^ 4 3 	| 4.396964281725718e-07
10^ 7^ 4 3 	| 6.837790138096666e-08
8^ 9^ 4 3 	| 0.042472544377939105
8^ 11^ 4 3 	| -3.0635304804187025e-07
10^ 9^ 4 3 	| 4.6311935399890274e-07
10^ 11^ 4 3 	| -0.05154883630393355
7^ 9^ 3 5 	| 1.41408616469807e-07
7^ 11^ 3 5 	| 3.8694703113750006e-07
9^ 11^ 3 5 	| 2.519403688643611e-07
6^ 7^ 4 5 	| -0.052963948998629835
6^ 9^ 4 5 	| 1.039283657850853e-06
6^ 11^ 4 5 	| 4.030099308181727e-07
8^ 7^ 4 5 	| -7.640965754026568e-07
10^ 7^ 4 5 	| -2.0556080599073826e-07
8^ 9^ 4 5 	| -0.05296476860871101
8^ 11^ 4 5 	| 7.841496347370378e-07
10^ 9^ 4 5 	| 1.344755761266581e-07
10^ 11^ 4 5 	| -0.2109966610528566
6^ 0 	| 1.4635335079039495e-09
8^ 0 	| -2.601137439340262e-09
10^ 0 	| 0.00011239185211231505
7^ 1 	| 1.4635335079039495e-09
9^ 1 	| -2.601137439340262e-09
11^ 1 	| 0.00011239185211231505
6^ 2 	| 1.4671561321970322e-07
8^ 2 	| 3.836826860218277e-07
10^ 2 	| -0.010997718135768457
7^ 3 	| 1.4671561321970322e-07
9^ 3 	| 3.836826860218277e-07
11^ 3 	| -0.010997718135768457
6^ 4 	| 4.6656850938487633e-07
8^ 4 	| 1.837158311095397e-06
10^ 4 	| 0.04605321132176587
7^ 5 	| 4.6656850938487633e-07
9^ 5 	| 1.837158311095397e-06
11^ 5 	| 0.04605321132176587
